store_id,category,total_revenue
386f3a5d-0f59-418e-b801-e87d4e934d0e,Meat,15.56
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Beverages,15.24
682bda8b-ca30-4a13-b402-98756c99ca31,Condiments,15.0
d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,Breakfast,13.16
1ad37f48-48b5-4366-abbe-f12ff17ee122,Grains,12.8
96c7bca4-5cb7-4da8-9deb-32124176d529,Bakery,12.59
1ad37f48-48b5-4366-abbe-f12ff17ee122,Vegetables,11.3
d60670d3-a5f3-481d-9c5d-19eb6268d53a,Grains,10.5
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Meat,10.38
967ef768-b078-43f9-88a3-703ff050bd59,Frozen,9.7
d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,Vegetables,9.3
51b48600-3db2-4991-ab7a-1f86a0833258,Condiments,9.26
7d2714eb-0f4d-4678-b8f8-874f8f5d0321,Meat,8.52
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Condiments,8.32
7d2714eb-0f4d-4678-b8f8-874f8f5d0321,Condiments,5.08
a61053e5-6257-40ee-9d0c-628889ab5e98,Canned Goods,4.74
967ef768-b078-43f9-88a3-703ff050bd59,Canned Goods,4.68
51b48600-3db2-4991-ab7a-1f86a0833258,Grains,4.0
d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,Fruit,2.96
